[Exception]
org.eclipse.swt.SWTException: Failed to execute runnable (Simulator exit: USER_TERMINATED)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:208)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:120)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:156)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent.intermediateTrajectoryState(StateVisualizerOutputComponent.java:87)
	at nl.tue.cif.v3x0x0.simulator.output.SimulatorOutputProvider.intermediateTrajectoryState(SimulatorOutputProvider.java:78)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeSpec.takeTimeTransition(RuntimeSpec.java:861)
	at nl.tue.cif.v3x0x0.simulator.runtime.transitions.TimeTransition.takeTimeTransition(TimeTransition.java:109)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:400)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Thread.java:745)
Caused by: Simulator exit: USER_TERMINATED
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorContext.checkTermination(CifSimulatorContext.java:67)
	at cifcode.F_RectRectColl.evalFunc(F_RectRectColl.java:66)
	at cifcode.AlgVars.a_HeightSensor_isActive(AlgVars.java:208)
	at cifcode.State.getAlgVarValue(State.java:162)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeState.getStateObjValueText(RuntimeState.java:268)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizer.update(StateVisualizer.java:150)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent$2.run(StateVisualizerOutputComponent.java:91)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

[Application]
Application name    = CIF 3 simulator
395 STARTING   org.eclipse.emf.ecp.view.unset                             1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.unset_1.7.0.20150914-1619.jar
396 STARTING   org.eclipse.emf.ecp.view.util.swt                          1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.util.swt_1.7.0.20150914-1619.jar
397 STARTING   org.eclipse.emf.ecp.view.validation                        1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.validation_1.7.0.20150914-1619.jar
398 ACTIVE     org.eclipse.emf.ecp.view.vertical.model                    1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.vertical.model_1.7.0.20150914-1619.jar
399 STARTING   org.eclipse.emf.ecp.view.vertical.model.edit               1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.vertical.model.edit_1.7.0.20150914-1619.jar
400 STARTING   org.eclipse.emf.ecp.view.vertical.ui.swt                   1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.vertical.ui.swt_1.7.0.20150914-1619.jar
401 STARTING   org.eclipse.emf.ecp.workspace.core                         1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.workspace.core_1.7.0.20150914-1619.jar
402 STARTING   org.eclipse.emf.ecp.workspace.ui                           1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.workspace.ui_1.7.0.20150914-1619.jar
403 STARTING   org.eclipse.emf.edapt.common                               1.1.1.201506240709                reference:file:plugins/org.eclipse.emf.edapt.common_1.1.1.201506240709.jar
404 ACTIVE     org.eclipse.emf.edapt.declaration                          1.1.1.201506240709                reference:file:plugins/org.eclipse.emf.edapt.declaration_1.1.1.201506240709.jar
405 ACTIVE     org.eclipse.emf.edapt.history                              1.1.1.201506240709                reference:file:plugins/org.eclipse.emf.edapt.history_1.1.1.201506240709.jar
406 ACTIVE     org.eclipse.emf.edapt.migration                            1.1.1.201506240709                reference:file:plugins/org.eclipse.emf.edapt.migration_1.1.1.201506240709.jar
407 ACTIVE     org.eclipse.emf.edit                                       2.11.1.v20160208-0841             reference:file:plugins/org.eclipse.emf.edit_2.11.1.v20160208-0841.jar
408 ACTIVE     org.eclipse.emf.edit.ui                                    2.11.1.v20160208-0841             reference:file:plugins/org.eclipse.emf.edit.ui_2.11.1.v20160208-0841.jar
409 RESOLVED   org.eclipse.emf.eef.branding                               1.5.0.201505291308                reference:file:plugins/org.eclipse.emf.eef.branding_1.5.0.201505291308.jar
410 STARTING   org.eclipse.emf.eef.codegen.ecore                          1.5.0.201505291308                reference:file:plugins/org.eclipse.emf.eef.codegen.ecore_1.5.0.201505291308.jar
411 STARTING   org.eclipse.emf.eef.codegen.launcher                       1.5.0.201505291308                reference:file:plugins/org.eclipse.emf.eef.codegen.launcher_1.5.0.201505291308.jar
412 STARTING   org.eclipse.emf.eef.runtime                                1.5.0.201505291308                reference:file:plugins/org.eclipse.emf.eef.runtime_1.5.0.201505291308.jar
413 ACTIVE     org.eclipse.emf.emfstore.client                            1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.client_1.6.0.v20150915-0809.jar
414 STARTING   org.eclipse.emf.emfstore.client.model.edit                 1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.client.model.edit_1.6.0.v20150915-0809.jar
415 STARTING   org.eclipse.emf.emfstore.client.ui                         1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.client.ui_1.6.0.v20150915-0809.jar
416 RESOLVED   org.eclipse.emf.emfstore.client.ui.rcp                     1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.client.ui.rcp_1.6.0.v20150915-0809.jar
417 ACTIVE     org.eclipse.emf.emfstore.common                            1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.common_1.6.0.v20150915-0809.jar
418 ACTIVE     org.eclipse.emf.emfstore.common.model                      1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.common.model_1.6.0.v20150915-0809.jar
419 STARTING   org.eclipse.emf.emfstore.common.model.edit                 1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.common.model.edit_1.6.0.v20150915-0809.jar
420 STARTING   org.eclipse.emf.emfstore.ecore                             1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.ecore_1.6.0.v20150915-0809.jar
421 STARTING   org.eclipse.emf.emfstore.example.installer                 1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.example.installer_1.6.0.v20150915-0809.jar
422 ACTIVE     org.eclipse.emf.emfstore.examplemodel                      1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.examplemodel_1.6.0.v20150915-0809.jar
423 STARTING   org.eclipse.emf.emfstore.examplemodel.edit                 1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.examplemodel.edit_1.6.0.v20150915-0809.jar
424 STARTING   org.eclipse.emf.emfstore.migration                         1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.migration_1.6.0.v20150915-0809.jar
425 STARTING   org.eclipse.emf.emfstore.server                            1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.server_1.6.0.v20150915-0809.jar
426 ACTIVE     org.eclipse.emf.emfstore.server.model                      1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.server.model_1.6.0.v20150915-0809.jar
427 STARTING   org.eclipse.emf.emfstore.server.model.edit                 1.6.0.v20150915-0809              reference:file:plugins/org.eclipse.emf.emfstore.server.model.edit_1.6.0.v20150915-0809.jar
428 STARTING   org.eclipse.emf.example.installer                          1.4.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.example.installer_1.4.0.v20160208-0841.jar
429 STARTING   org.eclipse.emf.exporter                                   2.7.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.exporter_2.7.0.v20160208-0841.jar
430 STARTING   org.eclipse.emf.importer                                   2.9.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.importer_2.9.0.v20160208-0841.jar
431 STARTING   org.eclipse.emf.importer.ecore                             2.8.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.importer.ecore_2.8.0.v20160208-0841.jar
432 STARTING   org.eclipse.emf.importer.java                              2.7.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.importer.java_2.7.0.v20160208-0841.jar
433 STARTING   org.eclipse.emf.importer.rose                              2.8.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.importer.rose_2.8.0.v20160208-0841.jar
434 ACTIVE     org.eclipse.emf.mapping                                    2.9.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.mapping_2.9.0.v20160208-0841.jar
435 STARTING   org.eclipse.emf.mapping.ecore                              2.6.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.mapping.ecore_2.6.0.v20160208-0841.jar
436 STARTING   org.eclipse.emf.mapping.ecore.editor                       2.6.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.mapping.ecore.editor_2.6.0.v20160208-0841.jar
437 ACTIVE     org.eclipse.emf.mapping.ecore2ecore                        2.9.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.mapping.ecore2ecore_2.9.0.v20160208-0841.jar
438 STARTING   org.eclipse.emf.mapping.ecore2ecore.editor                 2.7.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.mapping.ecore2ecore.editor_2.7.0.v20160208-0841.jar
439 ACTIVE     org.eclipse.emf.mapping.ecore2xml                          2.9.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.mapping.ecore2xml_2.9.0.v20160208-0841.jar
440 STARTING   org.eclipse.emf.mapping.ecore2xml.ui                       2.8.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.mapping.ecore2xml.ui_2.8.0.v20160208-0841.jar
441 STARTING   org.eclipse.emf.mapping.ui                                 2.7.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.mapping.ui_2.7.0.v20160208-0841.jar
442 ACTIVE     org.eclipse.emf.mapping.xsd2ecore                          2.6.0.v20150806-0404              reference:file:plugins/org.eclipse.emf.mapping.xsd2ecore_2.6.0.v20150806-0404.jar
443 STARTING   org.eclipse.emf.mapping.xsd2ecore.editor                   2.6.0.v20150806-0404              reference:file:plugins/org.eclipse.emf.mapping.xsd2ecore.editor_2.6.0.v20150806-0404.jar
444 STARTING   org.eclipse.emf.query                                      1.7.0.201505312221                reference:file:plugins/org.eclipse.emf.query_1.7.0.201505312221.jar
445 STARTING   org.eclipse.emf.query.doc                                  1.2.0.201505312221                reference:file:plugins/org.eclipse.emf.query.doc_1.2.0.201505312221.jar
446 STARTING   org.eclipse.emf.query.examples                             1.2.0.201505312221                reference:file:plugins/org.eclipse.emf.query.examples_1.2.0.201505312221.jar
447 STARTING   org.eclipse.emf.query.ocl                                  2.0.0.201505312221                reference:file:plugins/org.eclipse.emf.query.ocl_2.0.0.201505312221.jar
448 ACTIVE     org.eclipse.emf.transaction                                1.9.0.201506010221                reference:file:plugins/org.eclipse.emf.transaction_1.9.0.201506010221.jar
449 STARTING   org.eclipse.emf.transaction.doc                            1.4.0.201506010221                reference:file:plugins/org.eclipse.emf.transaction.doc_1.4.0.201506010221.jar
450 STARTING   org.eclipse.emf.transaction.examples                       1.2.100.201506010221              reference:file:plugins/org.eclipse.emf.transaction.examples_1.2.100.201506010221.jar
451 STARTING   org.eclipse.emf.transaction.ui                             1.4.0.201506010221                reference:file:plugins/org.eclipse.emf.transaction.ui_1.4.0.201506010221.jar
452 ACTIVE     org.eclipse.emf.validation                                 1.8.0.201505312255                reference:file:plugins/org.eclipse.emf.validation_1.8.0.201505312255.jar
453 STARTING   org.eclipse.emf.validation.doc                             1.3.0.201505312255                reference:file:plugins/org.eclipse.emf.validation.doc_1.3.0.201505312255.jar
454 STARTING   org.eclipse.emf.validation.examples                        1.3.0.201505312255                reference:file:plugins/org.eclipse.emf.validation.examples_1.3.0.201505312255.jar
455 RESOLVED   org.eclipse.emf.validation.ocl                             1.4.0.201505312255                reference:file:plugins/org.eclipse.emf.validation.ocl_1.4.0.201505312255.jar
456 STARTING   org.eclipse.emf.validation.ui                              1.7.0.201505312255                reference:file:plugins/org.eclipse.emf.validation.ui_1.7.0.201505312255.jar
457 STARTING   org.eclipse.emf.validation.ui.ide                          1.3.0.201505312255                reference:file:plugins/org.eclipse.emf.validation.ui.ide_1.3.0.201505312255.jar
458 ACTIVE     org.eclipse.emf.workspace                                  1.5.1.201506010221                reference:file:plugins/org.eclipse.emf.workspace_1.5.1.201506010221.jar
459 STARTING   org.eclipse.emf.workspace.doc                              1.3.0.201506010221                reference:file:plugins/org.eclipse.emf.workspace.doc_1.3.0.201506010221.jar
460 STARTING   org.eclipse.emf.workspace.ui                               1.3.0.201506010221                reference:file:plugins/org.eclipse.emf.workspace.ui_1.3.0.201506010221.jar
461 ACTIVE     org.eclipse.emfforms.common                                1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.common_1.7.0.20150914-1619.jar
462 STARTING   org.eclipse.emfforms.core.services                         1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.core.services_1.7.0.20150914-1619.jar
463 STARTING   org.eclipse.emfforms.core.services.databinding.featurepath 1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.core.services.databinding.featurepath_1.7.0.20150914-1619.jar
464 STARTING   org.eclipse.emfforms.core.services.editsupport             1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.core.services.editsupport_1.7.0.20150914-1619.jar
465 STARTING   org.eclipse.emfforms.core.services.emf                     1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.core.services.emf_1.7.0.20150914-1619.jar
466 STARTING   org.eclipse.emfforms.core.services.emfspecificservice      1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.core.services.emfspecificservice_1.7.0.20150914-1619.jar
467 STARTING   org.eclipse.emfforms.core.services.locale.default          1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.core.services.locale.default_1.7.0.20150914-1619.jar
468 STARTING   org.eclipse.emfforms.localization                          1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.localization_1.7.0.20150914-1619.jar
469 STARTING   org.eclipse.emfforms.swt.core                              1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.swt.core_1.7.0.20150914-1619.jar
470 STARTING   org.eclipse.emfforms.swt.core.di                           1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.swt.core.di_1.7.0.20150914-1619.jar
471 STARTING   org.eclipse.emfforms.swt.core.di.extension                 1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.swt.core.di.extension_1.7.0.20150914-1619.jar
472 STARTING   org.eclipse.emfforms.swt.core.plugin                       1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.swt.core.plugin_1.7.0.20150914-1619.jar
473 STARTING   org.eclipse.emfforms.swt.treemasterdetail                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.swt.treemasterdetail_1.7.0.20150914-1619.jar
474 STARTING   org.eclipse.emfforms.view.model.localization               1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emfforms.view.model.localization_1.7.0.20150914-1619.jar
475 RESOLVED   org.eclipse.epp.logging.aeri.ide                           1.0.1.v20150913-0657              reference:file:plugins/org.eclipse.epp.logging.aeri.ide_1.0.1.v20150913-0657.jar
476 ACTIVE     org.eclipse.epp.logging.aeri.ui                            1.0.1.v20150913-0716              reference:file:plugins/org.eclipse.epp.logging.aeri.ui_1.0.1.v20150913-0716.jar
477 ACTIVE     org.eclipse.epp.mpc.core                                   1.4.1.v20150909-1912              reference:file:plugins/org.eclipse.epp.mpc.core_1.4.1.v20150909-1912.jar
478 RESOLVED   org.eclipse.epp.mpc.help.ui                                1.4.1.v20150902-1927              reference:file:plugins/org.eclipse.epp.mpc.help.ui_1.4.1.v20150902-1927.jar
479 ACTIVE     org.eclipse.epp.mpc.ui                                     1.4.1.v20150916-1928              reference:file:plugins/org.eclipse.epp.mpc.ui_1.4.1.v20150916-1928.jar
480 RESOLVED   org.eclipse.epp.package.modeling                           4.5.1.20150917-1200               reference:file:plugins/org.eclipse.epp.package.modeling_4.5.1.20150917-1200/
481 ACTIVE     org.eclipse.equinox.app                                    1.3.300.v20150423-1356            reference:file:plugins/org.eclipse.equinox.app_1.3.300.v20150423-1356.jar
482 STARTING   org.eclipse.equinox.bidi                                   0.10.0.v20130327-1442             reference:file:plugins/org.eclipse.equinox.bidi_0.10.0.v20130327-1442.jar
483 ACTIVE     org.eclipse.equinox.common                                 3.7.0.v20150402-1709              reference:file:plugins/org.eclipse.equinox.common_3.7.0.v20150402-1709.jar
484 STARTING   org.eclipse.equinox.concurrent                             1.1.0.v20130327-1442              reference:file:plugins/org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar
485 ACTIVE     org.eclipse.equinox.console                                1.1.100.v20141023-1406            reference:file:plugins/org.eclipse.equinox.console_1.1.100.v20141023-1406.jar
486 ACTIVE     org.eclipse.equinox.ds                                     1.4.300.v20150423-1356            reference:file:plugins/org.eclipse.equinox.ds_1.4.300.v20150423-1356.jar
487 ACTIVE     org.eclipse.equinox.event                                  1.3.100.v20140115-1647            reference:file:plugins/org.eclipse.equinox.event_1.3.100.v20140115-1647.jar
488 ACTIVE     org.eclipse.equinox.frameworkadmin                         2.0.200.v20150423-1455            reference:file:plugins/org.eclipse.equinox.frameworkadmin_2.0.200.v20150423-1455.jar
489 STARTING   org.eclipse.equinox.frameworkadmin.equinox                 1.0.600.v20150522-2234            reference:file:plugins/org.eclipse.equinox.frameworkadmin.equinox_1.0.600.v20150522-2234.jar
490 STARTING   org.eclipse.equinox.http.jetty                             3.1.1.v20150818-2108              reference:file:plugins/org.eclipse.equinox.http.jetty_3.1.1.v20150818-2108.jar
491 RESOLVED   org.eclipse.equinox.http.registry                          1.1.300.v20130402-1529            reference:file:plugins/org.eclipse.equinox.http.registry_1.1.300.v20130402-1529.jar
492 STARTING   org.eclipse.equinox.http.servlet                           1.2.1.v20150828-1818              reference:file:plugins/org.eclipse.equinox.http.servlet_1.2.1.v20150828-1818.jar
493 STARTING   org.eclipse.equinox.jsp.jasper                             1.0.500.v20150119-1358            reference:file:plugins/org.eclipse.equinox.jsp.jasper_1.0.500.v20150119-1358.jar
494 STARTING   org.eclipse.equinox.jsp.jasper.registry                    1.0.300.v20130327-1442            reference:file:plugins/org.eclipse.equinox.jsp.jasper.registry_1.0.300.v20130327-1442.jar
495 RESOLVED   org.eclipse.equinox.launcher                               1.3.100.v20150511-1540            reference:file:plugins/org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar
496 RESOLVED   org.eclipse.equinox.launcher.win32.win32.x86_64            1.1.300.v20150602-1417            reference:file:plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.300.v20150602-1417/
497 ACTIVE     org.eclipse.equinox.p2.artifact.repository                 1.1.400.v20150513-2116            reference:file:plugins/org.eclipse.equinox.p2.artifact.repository_1.1.400.v20150513-2116.jar
498 STARTING   org.eclipse.equinox.p2.console                             1.0.400.v20150423-1455            reference:file:plugins/org.eclipse.equinox.p2.console_1.0.400.v20150423-1455.jar
